2014-05-16 14:53:55,417 - LANDIS-II 6.0 (official release)
2014-05-16 14:53:55,433 - 
2014-05-16 14:53:55,620 - Loading scenario from file "scenario-single-cell.txt" ...
2014-05-16 14:53:55,729 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-16 14:53:55,760 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-16 14:53:55,791 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-16 14:53:55,838 - Cell length = 100 m, cell area = 1 ha
2014-05-16 14:53:55,838 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-16 14:53:55,854 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-16 14:53:55,869 - Loading Century Succession extension ...
2014-05-16 14:53:55,901 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-16 14:53:55,901 -    Registering Data:  Succession.AgeCohorts.
2014-05-16 14:53:55,994 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-16 14:53:57,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2380, actualYearUsed=1900.
2014-05-16 14:53:57,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2381, actualYearUsed=1900.
2014-05-16 14:53:57,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2382, actualYearUsed=1900.
2014-05-16 14:53:57,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2383, actualYearUsed=1900.
2014-05-16 14:53:57,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2384, actualYearUsed=1900.
2014-05-16 14:53:57,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2385, actualYearUsed=1900.
2014-05-16 14:53:57,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2386, actualYearUsed=1900.
2014-05-16 14:53:57,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2387, actualYearUsed=1900.
2014-05-16 14:53:57,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2388, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2389, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2390, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2391, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2392, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2393, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2394, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2395, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2396, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2397, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2398, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2399, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2400, actualYearUsed=1900.
2014-05-16 14:53:57,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2401, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2402, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2403, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2404, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2405, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2406, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2407, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2408, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2409, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2410, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2411, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2412, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2413, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2414, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2415, actualYearUsed=1900.
2014-05-16 14:53:57,383 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2416, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2417, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2418, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2419, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2420, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2421, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2422, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2423, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2424, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2425, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2426, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2427, actualYearUsed=1900.
2014-05-16 14:53:57,398 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2428, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2429, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2430, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2431, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2432, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2433, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2434, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2435, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2436, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2437, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2438, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2439, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2440, actualYearUsed=1900.
2014-05-16 14:53:57,414 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2441, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2442, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2443, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2444, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2445, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2446, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2447, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2448, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2449, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2450, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2451, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2452, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2453, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2454, actualYearUsed=1900.
2014-05-16 14:53:57,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2455, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2456, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2457, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2458, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2459, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2460, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2461, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2462, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2463, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2464, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2465, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2466, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2467, actualYearUsed=1900.
2014-05-16 14:53:57,445 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2468, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2469, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2470, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2471, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2472, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2473, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2474, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2475, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2476, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2477, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2478, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2479, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2480, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2481, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2482, actualYearUsed=1900.
2014-05-16 14:53:57,461 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2483, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2484, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2485, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2486, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2487, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2488, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2489, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2490, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2491, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2492, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2493, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2494, actualYearUsed=1900.
2014-05-16 14:53:57,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2495, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2496, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2497, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2498, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2499, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2500, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2501, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2502, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2503, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2504, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2505, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2506, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2507, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2508, actualYearUsed=1900.
2014-05-16 14:53:57,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2509, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2510, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2511, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2512, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2513, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2514, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2515, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2516, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2517, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2518, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2519, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2520, actualYearUsed=1900.
2014-05-16 14:53:57,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2521, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2522, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2523, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2524, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2525, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2526, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2527, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2528, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2529, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2530, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2531, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2532, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2533, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2534, actualYearUsed=1900.
2014-05-16 14:53:57,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2535, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2536, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2537, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2538, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2539, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2540, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2541, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2542, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2543, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2544, actualYearUsed=1900.
2014-05-16 14:53:57,539 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2545, actualYearUsed=1900.
