2014-05-16 13:29:00,889 - LANDIS-II 6.0 (official release)
2014-05-16 13:29:00,905 - 
2014-05-16 13:29:01,107 - Loading scenario from file "scenario-single-cell.txt" ...
2014-05-16 13:29:01,201 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-16 13:29:01,248 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-16 13:29:01,279 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-16 13:29:01,638 - Cell length = 100 m, cell area = 1 ha
2014-05-16 13:29:01,638 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-16 13:29:01,653 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-16 13:29:01,669 - Loading Century Succession extension ...
2014-05-16 13:29:01,700 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-16 13:29:01,700 -    Registering Data:  Succession.AgeCohorts.
2014-05-16 13:29:01,794 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-16 13:29:09,232 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2514.
2014-05-16 13:29:09,232 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2515.
2014-05-16 13:29:09,232 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2516.
2014-05-16 13:29:09,232 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2517.
2014-05-16 13:29:09,232 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2518.
2014-05-16 13:29:09,232 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2519.
2014-05-16 13:29:09,232 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2520.
2014-05-16 13:29:09,247 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2521.
2014-05-16 13:29:09,247 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2522.
2014-05-16 13:29:09,247 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2523.
2014-05-16 13:29:09,247 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2524.
2014-05-16 13:29:09,247 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2525.
2014-05-16 13:29:09,247 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2526.
2014-05-16 13:29:09,247 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2527.
2014-05-16 13:29:09,247 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2528.
2014-05-16 13:29:09,263 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2529.
2014-05-16 13:29:09,263 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2530.
2014-05-16 13:29:09,263 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2531.
2014-05-16 13:29:09,263 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2532.
2014-05-16 13:29:09,263 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2533.
2014-05-16 13:29:09,263 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2534.
2014-05-16 13:29:09,263 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2535.
2014-05-16 13:29:09,279 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2536.
2014-05-16 13:29:09,279 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2537.
2014-05-16 13:29:09,279 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2538.
2014-05-16 13:29:09,279 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2539.
2014-05-16 13:29:09,279 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2540.
2014-05-16 13:29:09,279 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2541.
2014-05-16 13:29:09,279 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2542.
2014-05-16 13:29:09,294 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2543.
2014-05-16 13:29:09,294 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2544.
2014-05-16 13:29:09,294 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2545.
2014-05-16 13:29:09,294 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2546.
2014-05-16 13:29:09,294 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2547.
2014-05-16 13:29:09,294 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2548.
2014-05-16 13:29:09,294 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2549.
2014-05-16 13:29:09,294 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2550.
2014-05-16 13:29:09,310 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2551.
2014-05-16 13:29:09,310 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2552.
2014-05-16 13:29:09,310 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2553.
2014-05-16 13:29:09,310 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2554.
2014-05-16 13:29:09,310 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2555.
2014-05-16 13:29:09,310 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2556.
2014-05-16 13:29:09,310 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2557.
2014-05-16 13:29:09,310 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2558.
2014-05-16 13:29:09,325 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2559.
2014-05-16 13:29:09,325 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2560.
2014-05-16 13:29:09,325 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2561.
2014-05-16 13:29:09,325 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2562.
2014-05-16 13:29:09,325 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2563.
2014-05-16 13:29:09,325 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2564.
2014-05-16 13:29:09,325 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2565.
2014-05-16 13:29:09,341 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2566.
2014-05-16 13:29:09,341 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2567.
2014-05-16 13:29:09,341 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2568.
2014-05-16 13:29:09,341 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2569.
2014-05-16 13:29:09,341 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2570.
2014-05-16 13:29:09,341 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2571.
2014-05-16 13:29:09,341 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2572.
2014-05-16 13:29:09,357 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2573.
2014-05-16 13:29:09,357 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2574.
2014-05-16 13:29:09,357 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2575.
2014-05-16 13:29:09,357 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2576.
2014-05-16 13:29:09,357 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2577.
2014-05-16 13:29:09,357 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2578.
2014-05-16 13:29:09,357 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2579.
2014-05-16 13:29:09,357 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2580.
2014-05-16 13:29:09,372 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2581.
2014-05-16 13:29:09,372 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2582.
2014-05-16 13:29:09,372 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2583.
2014-05-16 13:29:09,372 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2584.
2014-05-16 13:29:09,372 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2585.
2014-05-16 13:29:09,372 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2586.
2014-05-16 13:29:09,372 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2587.
2014-05-16 13:29:09,372 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2588.
2014-05-16 13:29:09,388 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2589.
2014-05-16 13:29:09,388 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2590.
2014-05-16 13:29:09,388 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2591.
2014-05-16 13:29:09,388 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2592.
2014-05-16 13:29:09,388 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2593.
2014-05-16 13:29:09,388 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2594.
2014-05-16 13:29:09,388 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2595.
2014-05-16 13:29:09,403 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2596.
2014-05-16 13:29:09,403 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2597.
2014-05-16 13:29:09,403 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2598.
2014-05-16 13:29:09,403 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2599.
2014-05-16 13:29:09,403 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2600.
2014-05-16 13:29:09,403 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2601.
2014-05-16 13:29:09,403 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2602.
2014-05-16 13:29:09,419 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2603.
2014-05-16 13:29:09,419 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2604.
2014-05-16 13:29:09,419 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2605.
2014-05-16 13:29:09,419 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2606.
2014-05-16 13:29:09,419 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2607.
2014-05-16 13:29:09,419 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2608.
2014-05-16 13:29:09,435 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2609.
2014-05-16 13:29:09,435 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2610.
2014-05-16 13:29:09,435 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2611.
2014-05-16 13:29:09,435 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2612.
2014-05-16 13:29:09,435 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2613.
2014-05-16 13:29:09,435 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2614.
2014-05-16 13:29:09,435 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2615.
2014-05-16 13:29:09,450 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2616.
2014-05-16 13:29:09,450 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2617.
2014-05-16 13:29:09,450 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2618.
2014-05-16 13:29:09,450 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2619.
2014-05-16 13:29:09,450 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2620.
2014-05-16 13:29:09,450 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2621.
2014-05-16 13:29:09,450 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2622.
2014-05-16 13:29:09,466 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2623.
2014-05-16 13:29:09,466 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2624.
2014-05-16 13:29:09,466 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2625.
2014-05-16 13:29:09,466 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2626.
2014-05-16 13:29:09,466 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2627.
2014-05-16 13:29:09,466 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2628.
2014-05-16 13:29:09,466 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2629.
2014-05-16 13:29:09,466 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2630.
2014-05-16 13:29:09,481 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2631.
2014-05-16 13:29:09,481 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2632.
2014-05-16 13:29:09,481 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2633.
2014-05-16 13:29:09,481 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2634.
2014-05-16 13:29:09,481 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2635.
2014-05-16 13:29:09,481 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2636.
2014-05-16 13:29:09,481 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2637.
2014-05-16 13:29:09,497 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2638.
2014-05-16 13:29:09,497 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2639.
2014-05-16 13:29:09,497 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2640.
2014-05-16 13:29:09,497 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2641.
2014-05-16 13:29:09,497 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2642.
2014-05-16 13:29:09,497 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2643.
2014-05-16 13:29:09,497 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2644.
2014-05-16 13:29:09,497 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2645.
2014-05-16 13:29:09,513 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2646.
2014-05-16 13:29:09,513 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2647.
2014-05-16 13:29:09,513 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2648.
2014-05-16 13:29:09,513 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2649.
2014-05-16 13:29:09,513 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2650.
2014-05-16 13:29:09,513 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2651.
2014-05-16 13:29:09,513 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2652.
2014-05-16 13:29:09,528 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2653.
2014-05-16 13:29:09,528 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2654.
2014-05-16 13:29:09,528 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2655.
2014-05-16 13:29:09,528 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2656.
2014-05-16 13:29:09,528 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2657.
2014-05-16 13:29:09,528 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2658.
2014-05-16 13:29:09,528 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2659.
2014-05-16 13:29:09,528 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2660.
2014-05-16 13:29:09,544 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2661.
2014-05-16 13:29:09,544 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2662.
2014-05-16 13:29:09,544 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2663.
2014-05-16 13:29:09,544 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2664.
2014-05-16 13:29:09,544 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2665.
2014-05-16 13:29:09,544 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2666.
2014-05-16 13:29:09,544 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2667.
2014-05-16 13:29:09,559 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2668.
2014-05-16 13:29:09,559 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2669.
2014-05-16 13:29:09,559 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2670.
2014-05-16 13:29:09,559 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2671.
2014-05-16 13:29:09,559 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2672.
2014-05-16 13:29:09,559 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2673.
2014-05-16 13:29:09,559 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2674.
2014-05-16 13:29:09,575 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2675.
2014-05-16 13:29:09,575 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2676.
2014-05-16 13:29:09,575 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2677.
2014-05-16 13:29:09,575 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2678.
2014-05-16 13:29:09,575 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2679.
2014-05-16 13:29:09,575 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2680.
2014-05-16 13:29:09,591 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2681.
2014-05-16 13:29:09,591 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2682.
2014-05-16 13:29:09,591 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2683.
2014-05-16 13:29:09,591 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2684.
2014-05-16 13:29:09,591 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2685.
2014-05-16 13:29:09,591 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2686.
2014-05-16 13:29:09,591 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2687.
2014-05-16 13:29:09,606 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2688.
2014-05-16 13:29:09,606 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2689.
2014-05-16 13:29:09,606 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2690.
2014-05-16 13:29:09,606 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2691.
2014-05-16 13:29:09,606 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2692.
2014-05-16 13:29:09,606 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2693.
2014-05-16 13:29:09,606 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2694.
2014-05-16 13:29:09,622 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2695.
2014-05-16 13:29:09,622 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2696.
2014-05-16 13:29:09,622 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2697.
2014-05-16 13:29:09,622 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2698.
2014-05-16 13:29:09,622 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2699.
2014-05-16 13:29:09,622 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2700.
2014-05-16 13:29:09,622 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2701.
2014-05-16 13:29:09,637 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2702.
2014-05-16 13:29:09,637 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2703.
2014-05-16 13:29:09,637 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2704.
2014-05-16 13:29:09,637 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2705.
2014-05-16 13:29:09,637 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2706.
