2014-05-21 20:08:50,687 - LANDIS-II 6.0 (official release)
2014-05-21 20:08:50,704 - 
2014-05-21 20:08:50,874 - Loading scenario from file "scenario-SC.txt" ...
2014-05-21 20:08:50,974 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-21 20:08:51,009 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-21 20:08:51,038 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-21 20:08:51,094 - Cell length = 100 m, cell area = 1 ha
2014-05-21 20:08:51,097 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-21 20:08:51,109 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-21 20:08:51,124 - Loading Century Succession extension ...
2014-05-21 20:08:51,152 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-21 20:08:51,154 -    Registering Data:  Succession.AgeCohorts.
2014-05-21 20:08:51,238 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-21 20:08:52,237 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2380, actualYearUsed=1896.
2014-05-21 20:08:52,239 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2381, actualYearUsed=1896.
2014-05-21 20:08:52,241 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2382, actualYearUsed=1896.
2014-05-21 20:08:52,242 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2383, actualYearUsed=1896.
2014-05-21 20:08:52,243 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2384, actualYearUsed=1896.
2014-05-21 20:08:52,244 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2385, actualYearUsed=1896.
2014-05-21 20:08:52,246 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2386, actualYearUsed=1896.
2014-05-21 20:08:52,247 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2387, actualYearUsed=1896.
2014-05-21 20:08:52,248 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2388, actualYearUsed=1896.
2014-05-21 20:08:52,249 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2389, actualYearUsed=1896.
2014-05-21 20:08:52,251 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2390, actualYearUsed=1896.
2014-05-21 20:08:52,252 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2391, actualYearUsed=1896.
2014-05-21 20:08:52,253 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2392, actualYearUsed=1896.
2014-05-21 20:08:52,255 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2393, actualYearUsed=1896.
2014-05-21 20:08:52,256 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2394, actualYearUsed=1896.
2014-05-21 20:08:52,258 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2395, actualYearUsed=1896.
2014-05-21 20:08:52,259 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2396, actualYearUsed=1896.
2014-05-21 20:08:52,260 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2397, actualYearUsed=1896.
2014-05-21 20:08:52,262 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2398, actualYearUsed=1896.
2014-05-21 20:08:52,263 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2399, actualYearUsed=1896.
2014-05-21 20:08:52,264 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2400, actualYearUsed=1896.
2014-05-21 20:08:52,265 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2401, actualYearUsed=1896.
2014-05-21 20:08:52,267 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2402, actualYearUsed=1896.
2014-05-21 20:08:52,268 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2403, actualYearUsed=1896.
2014-05-21 20:08:52,269 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2404, actualYearUsed=1896.
2014-05-21 20:08:52,271 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2405, actualYearUsed=1896.
2014-05-21 20:08:52,272 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2406, actualYearUsed=1896.
2014-05-21 20:08:52,273 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2407, actualYearUsed=1896.
2014-05-21 20:08:52,274 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2408, actualYearUsed=1896.
2014-05-21 20:08:52,276 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2409, actualYearUsed=1896.
2014-05-21 20:08:52,277 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2410, actualYearUsed=1896.
2014-05-21 20:08:52,278 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2411, actualYearUsed=1896.
2014-05-21 20:08:52,280 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2412, actualYearUsed=1896.
2014-05-21 20:08:52,281 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2413, actualYearUsed=1896.
2014-05-21 20:08:52,282 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2414, actualYearUsed=1896.
2014-05-21 20:08:52,283 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2415, actualYearUsed=1896.
2014-05-21 20:08:52,285 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2416, actualYearUsed=1896.
2014-05-21 20:08:52,286 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2417, actualYearUsed=1896.
2014-05-21 20:08:52,287 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2418, actualYearUsed=1896.
2014-05-21 20:08:52,289 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2419, actualYearUsed=1896.
2014-05-21 20:08:52,290 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2420, actualYearUsed=1896.
2014-05-21 20:08:52,291 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2421, actualYearUsed=1896.
2014-05-21 20:08:52,292 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2422, actualYearUsed=1896.
2014-05-21 20:08:52,293 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2423, actualYearUsed=1896.
2014-05-21 20:08:52,295 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2424, actualYearUsed=1896.
2014-05-21 20:08:52,296 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2425, actualYearUsed=1896.
2014-05-21 20:08:52,297 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2426, actualYearUsed=1896.
2014-05-21 20:08:52,299 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2427, actualYearUsed=1896.
2014-05-21 20:08:52,300 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2428, actualYearUsed=1896.
2014-05-21 20:08:52,301 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2429, actualYearUsed=1896.
2014-05-21 20:08:52,302 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2430, actualYearUsed=1896.
2014-05-21 20:08:52,304 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2431, actualYearUsed=1896.
2014-05-21 20:08:52,305 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2432, actualYearUsed=1896.
2014-05-21 20:08:52,306 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2433, actualYearUsed=1896.
2014-05-21 20:08:52,307 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2434, actualYearUsed=1896.
2014-05-21 20:08:52,309 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2435, actualYearUsed=1896.
2014-05-21 20:08:52,310 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2436, actualYearUsed=1896.
2014-05-21 20:08:52,311 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2437, actualYearUsed=1896.
2014-05-21 20:08:52,312 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2438, actualYearUsed=1896.
2014-05-21 20:08:52,314 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2439, actualYearUsed=1896.
2014-05-21 20:08:52,315 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2440, actualYearUsed=1896.
2014-05-21 20:08:52,316 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2441, actualYearUsed=1896.
2014-05-21 20:08:52,318 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2442, actualYearUsed=1896.
2014-05-21 20:08:52,319 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2443, actualYearUsed=1896.
2014-05-21 20:08:52,320 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2444, actualYearUsed=1896.
2014-05-21 20:08:52,321 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2445, actualYearUsed=1896.
2014-05-21 20:08:52,323 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2446, actualYearUsed=1896.
2014-05-21 20:08:52,324 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2447, actualYearUsed=1896.
2014-05-21 20:08:52,325 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2448, actualYearUsed=1896.
2014-05-21 20:08:52,327 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2449, actualYearUsed=1896.
2014-05-21 20:08:52,329 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2450, actualYearUsed=1896.
2014-05-21 20:08:52,330 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2451, actualYearUsed=1896.
2014-05-21 20:08:52,332 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2452, actualYearUsed=1896.
2014-05-21 20:08:52,333 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2453, actualYearUsed=1896.
2014-05-21 20:08:52,335 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2454, actualYearUsed=1896.
2014-05-21 20:08:52,337 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2455, actualYearUsed=1896.
2014-05-21 20:08:52,338 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2456, actualYearUsed=1896.
2014-05-21 20:08:52,340 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2457, actualYearUsed=1896.
2014-05-21 20:08:52,342 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2458, actualYearUsed=1896.
2014-05-21 20:08:52,343 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2459, actualYearUsed=1896.
2014-05-21 20:08:52,345 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2460, actualYearUsed=1896.
2014-05-21 20:08:52,347 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2461, actualYearUsed=1896.
2014-05-21 20:08:52,349 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2462, actualYearUsed=1896.
2014-05-21 20:08:52,351 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2463, actualYearUsed=1896.
2014-05-21 20:08:52,352 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2464, actualYearUsed=1896.
2014-05-21 20:08:52,354 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2465, actualYearUsed=1896.
2014-05-21 20:08:52,356 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2466, actualYearUsed=1896.
2014-05-21 20:08:52,357 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2467, actualYearUsed=1896.
2014-05-21 20:08:52,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2468, actualYearUsed=1896.
2014-05-21 20:08:52,360 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2469, actualYearUsed=1896.
2014-05-21 20:08:52,362 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2470, actualYearUsed=1896.
2014-05-21 20:08:52,364 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2471, actualYearUsed=1896.
2014-05-21 20:08:52,365 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2472, actualYearUsed=1896.
2014-05-21 20:08:52,367 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2473, actualYearUsed=1896.
2014-05-21 20:08:52,369 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2474, actualYearUsed=1896.
2014-05-21 20:08:52,370 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2475, actualYearUsed=1896.
2014-05-21 20:08:52,372 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2476, actualYearUsed=1896.
2014-05-21 20:08:52,373 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2477, actualYearUsed=1896.
2014-05-21 20:08:52,375 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2478, actualYearUsed=1896.
2014-05-21 20:08:52,377 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2479, actualYearUsed=1896.
2014-05-21 20:08:52,378 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2480, actualYearUsed=1896.
2014-05-21 20:08:52,380 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2481, actualYearUsed=1896.
2014-05-21 20:08:52,382 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2482, actualYearUsed=1896.
2014-05-21 20:08:52,384 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2483, actualYearUsed=1896.
2014-05-21 20:08:52,385 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2484, actualYearUsed=1896.
2014-05-21 20:08:52,387 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2485, actualYearUsed=1896.
2014-05-21 20:08:52,389 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2486, actualYearUsed=1896.
2014-05-21 20:08:52,391 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2487, actualYearUsed=1896.
2014-05-21 20:08:52,392 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2488, actualYearUsed=1896.
2014-05-21 20:08:52,394 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2489, actualYearUsed=1896.
2014-05-21 20:08:52,396 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2490, actualYearUsed=1896.
2014-05-21 20:08:52,397 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2491, actualYearUsed=1896.
2014-05-21 20:08:52,399 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2492, actualYearUsed=1896.
2014-05-21 20:08:52,401 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2493, actualYearUsed=1896.
2014-05-21 20:08:52,403 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2494, actualYearUsed=1896.
2014-05-21 20:08:52,404 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2495, actualYearUsed=1896.
2014-05-21 20:08:52,406 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2496, actualYearUsed=1896.
2014-05-21 20:08:52,408 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2497, actualYearUsed=1896.
2014-05-21 20:08:52,409 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2498, actualYearUsed=1896.
2014-05-21 20:08:52,412 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2499, actualYearUsed=1896.
2014-05-21 20:08:52,413 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2500, actualYearUsed=1896.
2014-05-21 20:08:52,419 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2501, actualYearUsed=1896.
2014-05-21 20:08:52,420 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2502, actualYearUsed=1896.
2014-05-21 20:08:52,422 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2503, actualYearUsed=1896.
2014-05-21 20:08:52,424 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2504, actualYearUsed=1896.
2014-05-21 20:08:52,425 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2505, actualYearUsed=1896.
2014-05-21 20:08:52,427 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2506, actualYearUsed=1896.
2014-05-21 20:08:52,429 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2507, actualYearUsed=1896.
2014-05-21 20:08:52,430 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2508, actualYearUsed=1896.
2014-05-21 20:08:52,432 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2509, actualYearUsed=1896.
2014-05-21 20:08:52,434 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2510, actualYearUsed=1896.
2014-05-21 20:08:52,436 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2511, actualYearUsed=1896.
2014-05-21 20:08:52,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2512, actualYearUsed=1896.
2014-05-21 20:08:52,439 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2513, actualYearUsed=1896.
2014-05-21 20:08:52,441 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2514, actualYearUsed=1896.
2014-05-21 20:08:52,442 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2515, actualYearUsed=1896.
2014-05-21 20:08:52,444 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2516, actualYearUsed=1896.
2014-05-21 20:08:52,446 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2517, actualYearUsed=1896.
2014-05-21 20:08:52,447 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2518, actualYearUsed=1896.
2014-05-21 20:08:52,449 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2519, actualYearUsed=1896.
2014-05-21 20:08:52,450 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2520, actualYearUsed=1896.
2014-05-21 20:08:52,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2521, actualYearUsed=1896.
2014-05-21 20:08:52,454 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2522, actualYearUsed=1896.
2014-05-21 20:08:52,455 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2523, actualYearUsed=1896.
2014-05-21 20:08:52,457 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2524, actualYearUsed=1896.
2014-05-21 20:08:52,459 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2525, actualYearUsed=1896.
2014-05-21 20:08:52,460 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2526, actualYearUsed=1896.
2014-05-21 20:08:52,462 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2527, actualYearUsed=1896.
2014-05-21 20:08:52,464 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2528, actualYearUsed=1896.
2014-05-21 20:08:52,466 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2529, actualYearUsed=1896.
2014-05-21 20:08:52,467 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2530, actualYearUsed=1896.
2014-05-21 20:08:52,469 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2531, actualYearUsed=1896.
2014-05-21 20:08:52,471 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2532, actualYearUsed=1896.
2014-05-21 20:08:52,472 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2533, actualYearUsed=1896.
2014-05-21 20:08:52,474 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2534, actualYearUsed=1896.
2014-05-21 20:08:52,476 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2535, actualYearUsed=1896.
2014-05-21 20:08:52,477 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2536, actualYearUsed=1896.
2014-05-21 20:08:52,479 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2537, actualYearUsed=1896.
2014-05-21 20:08:52,481 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2538, actualYearUsed=1896.
2014-05-21 20:08:52,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2539, actualYearUsed=1896.
2014-05-21 20:08:52,484 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2540, actualYearUsed=1896.
2014-05-21 20:08:52,486 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2541, actualYearUsed=1896.
2014-05-21 20:08:52,487 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2542, actualYearUsed=1896.
2014-05-21 20:08:52,489 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2543, actualYearUsed=1896.
2014-05-21 20:08:52,491 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2544, actualYearUsed=1896.
2014-05-21 20:08:52,492 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2545, actualYearUsed=1896.
